HP V194 - Monitor LED - 18.5" (18.5" visible);MT537HPQ74;90,00;
HP 19ka - Monitor LED - 18.5" (18.5" visible);MT537HPR71;68,02;
HP 25er - Monitor LED - 25" (25" visible);MT537HPR75;233,85;
HP 27er - Monitor LED - 27" (27" visible);MT537HPR76;258,02;
Dell E1916HV - Monitor LED - 18.5" ( 18.51" visible );MT002DEL81;73,33;
Dell - LED-backlit LCD monitor - 23.8";MT001DEL97;160,00;
Dell SE2717H - Monitor LED - 27" (27" visible);MT100DEL31;276,67;
Samsung SE450 Series S22E450D - Monitor LED - 21.5";MT861SAM35;154,40;
Samsung SF350 Series S24F350FHL - Monitor LED - 24";MT024SAM05;181,11;
Samsung SE450 Series S24E450D - Monitor LED - 24";MT861SAM34;179,92;
Samsung CF390 Series C24F390FHL - Monitor LED - curvado;MT861SAM32;189,06;
Samsung SE450 Series S27E450D - Monitor LED - 27";MT861SAM36;262,35;
Samsung CF390 Series C27F390FHL - Monitor LED - curvado;MT861SAM37;281,49;
Samsung CF591 Series C27F591FDL - Monitor LED - curvado;MT027SAM01;339,24;
Samsung CF391 Series C32F391FWL - Monitor LED - curvado;MT032SAM05;337,41;
Dell Inspiron - 3552 - Notebook;NT018DEL20;284,44;
Dell Inspiron 15 3567 - Core i3 6006U / 2 GHz - Win 10 Home 64 bit;NT021DEL01;414,44;
Dell Inspiron - 14 3467 - 14";NT020DEL80;433,33;
Dell Inspiron 14 - 3000 - Notebook;NT018DEL29;531,11;
Dell Inspiron 15 5567 - Core i7 7500U / 2.7 GHz - Win 10 Home 64 bit;NT017DEL27;790,00;
HP - 14-bs025la - 14";NT005HPR21;305,49;
HP Pavilion x360 - 14-ba001la - 14";NT005HPR16;549,45;
HP - 14-bs018la - 14";NT005HPR17;553,85;
HP Pavilion 15-cd005la - A12 9720P / 2.7 GHz - Win 10 Home 64 bit;NT005HPR27;638,46;
HP ProBook - 440 G4 - 14";NT005HPQ25;676,92;
HP Pavilion - 14-bk001la - Notebook;NT005HPR26;595,00;
HP ProBook - 440 G4 - 14" LED;NT005HPQ42;698,74;
HP ProBook - 450 - 15.6" LCD;NT005HPQ40;729,84;
Lenovo ThinkPad E470 20H1 - Core i5 7200U / 2.5 GHz - Win 10 Pro 64 bits;NT013LEN30;693,76;
Lenovo ThinkPad E470 20H1 - Core i7 7500U / 2.7 GHz - Win 10 Pro 64 bits;NT013LEN83;Cont�ctenos por precio.;
Motorola Moto E Plus - XT1773 - Pantalla HD de 5.5;CE102MOT39;155,29;
Motorola Moto Z Play -  4G - 6.01 Marshmalow +1;CE102MOT18;432,94;
Huawei P9-LITE SMART - Snapdragon435, Octa-Core (4x1.4GHz+4x1.1GHz) - Android"! 6.0 + EMUI 4.1;CE105HUA03;191,30;
Huawei P9-LITE SMART - Snapdragon435, Octa-Core (4x1.4GHz+4x1.1GHz) - Android"! 6.0 + EMUI 4.1;CE105HUA04;191,30;
Huawei P9 Lite - Android 6.0 - Pantalla 5.2", 1080 x 1920 pixeles;CE102HUA66;208,70;
Huawei Mate 9 Lite - Octa core - Android 6;CE104HUA47;260,87;
